日期,西德州,杜拜,北海布蘭特,匯率
2020/01/02,61.14,65.41,67.43,30.114
2020/01/03,62.97,67.95,69.72,30.105
2020/01/06,63.24,68.16,69.82,30.110
2020/01/07,62.67,69.35,70.51,30.082
2020/01/08,59.62,65.44,66.57,30.087
2020/01/09,59.53,65.18,66.43,30.008
2020/01/10,58.99,65.04,66.23,30.019
2020/01/13,58.14,64.32,64.28,29.952
2020/01/14,58.31,64.34,64.24,29.942
2020/01/15,57.81,64.23,63.75,29.950
2020/01/16,58.52,64.49,64.65,29.955
2020/01/17,58.55,64.16,64.34,29.960
2020/01/20,N/A,64.56,64.74,29.960
2020/01/21,58.25,63.97,63.58,29.998
2020/01/22,56.76,62.44,61.55,30.006
2020/01/23,55.46,61.81,61.69,N/A
2020/01/24,54.04,60.12,59.60,N/A
2020/01/27,53.06,58.43,58.55,N/A
2020/01/28,53.30,58.73,59.26,N/A
2020/01/29,53.26,58.41,59.06,N/A
2020/01/30,52.14,57.85,58.02,30.277
2020/01/31,51.53,55.93,57.83,30.250
2020/02/03,50.01,53.31,53.50,30.332
2020/02/04,49.54,52.68,52.98,30.207
2020/02/05,50.82,55.12,55.20,30.152
2020/02/06,50.89,54.74,55.42,30.082
2020/02/07,50.29,53.51,53.95,30.126
2020/02/10,49.54,52.15,53.19,30.102
2020/02/11,49.95,52.83,54.05,30.068
2020/02/12,51.08,55.42,56.27,30.032
2020/02/13,51.36,55.47,56.64,30.037
2020/02/14,51.98,55.94,57.53,30.051
2020/02/17,N/A,55.89,57.81,30.056
2020/02/18,52.05,55.93,58.03,30.125
2020/02/19,53.26,57.90,59.77,30.152
2020/02/20,53.72,57.42,59.27,30.254
2020/02/21,53.31,56.70,58.95,30.403
2020/02/24,51.33,54.47,56.62,30.472
2020/02/25,49.76,53.17,55.55,30.402
2020/02/26,48.64,51.61,53.61,30.383
2020/02/27,47.12,49.69,52.20,30.330
2020/02/28,44.78,49.43,51.66,N/A
2020/03/02,46.73,51.80,53.71,30.124
2020/03/03,47.22,51.03,51.71,30.087
2020/03/04,46.73,51.29,51.76,30.038
